source,dataset,snapshot_date,status,coverage_start_season,coverage_end_season,row_count,notes
nflverse,weekly,2025-11-10,superseded,2020,2025,,Player weekly statistics through Week 10
nflverse,weekly,2025-11-16,superseded,2020,2025,,Player weekly statistics - Latest snapshot
sleeper,fa_pool,2025-10-27,current,,,7489,Sleeper free agent pool
sleeper,fa_pool,2025-10-30,current,,,7512,Sleeper free agent pool
sleeper,fa_pool,2025-11-05,current,,,7518,Sleeper free agent pool
sleeper,fa_pool,2025-11-09,current,,,7485,Sleeper free agent pool
sleeper,fa_pool,2025-11-12,current,,,7508,Sleeper free agent pool - Latest snapshot
sleeper,players,2025-10-27,current,,,,Sleeper player database
sleeper,players,2025-10-30,current,,,,Sleeper player database
sleeper,players,2025-11-05,current,,,,Sleeper player database
sleeper,players,2025-11-06,current,,,,Sleeper player database
sleeper,players,2025-11-09,current,,,,Sleeper player database
sleeper,players,2025-11-10,current,,,,Sleeper player database
sleeper,players,2025-11-12,current,,,,Sleeper player database
sleeper,players,2025-11-16,current,,,11401,Sleeper player database - Latest snapshot
sleeper,rosters,2025-10-30,current,,,12,Sleeper league rosters
sleeper,rosters,2025-11-05,current,,,12,Sleeper league rosters
sleeper,rosters,2025-11-09,current,,,12,Sleeper league rosters
sleeper,rosters,2025-11-12,current,,,12,Sleeper league rosters - Latest snapshot
sleeper,users,2025-10-27,current,,,13,Sleeper league users
sleeper,users,2025-10-30,current,,,13,Sleeper league users
sleeper,users,2025-11-05,current,,,13,Sleeper league users
sleeper,users,2025-11-09,current,,,13,Sleeper league users
sleeper,users,2025-11-12,current,,,13,Sleeper league users - Latest snapshot
nflverse,weekly,2025-11-21,current,2024,2024,18981,NFLverse ingestion for seasons [2024]
